District,County,Subcounty,Parish,Population Size by Parish,,,,Headship of Households by Sex,,,,Household Headship by specific age groups,,,,,,,HHd Population by Broad Ages,,,,,,,,,Population Distribution by Special Age groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Male,Female,Sex Ratio ,Total,Male Headed,,Fenale Headed,,10-17,,18-30,,60+,,Total HHds,0-17,,18-30,,31-59,,60+,,Total HH Pop,Less than 1 year,,0-4 Years,,0-8 Years,,2-8 Years,,2-17 Years,,6-12 Years,,6-15 Years,,10-15 Years,,10-17 Years,,15-24 Years,,16-24 Years,,15-29 Years,,2 Years and Above,,10 Years and Above,,15 Years and Above,,18 Years and above,,20 Years and above,,65 Years and Above,
,,,,,,,,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,,Number,Percent,Number,Percent,Number,Percent,Number,Percent,,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent
Adjumani,East Moyo,Adjumani Town Council,Biyaya,5354,5630,95.1,10984,1350,73.8,479,26.2,6,0.3,485,26.5,178,9.7,1829,5873,53.5,2790,25.4,1971,18,335,3.1,10969,312,2.8,1591,14.5,2972,27.1,2362,21.5,5263,48,2264,20.6,3291,30,1941,17.7,2588,23.6,2677,24.4,5535,50.5,3572,32.6,10359,94.4,7684,70.1,6071,55.3,5096,46.5,4531,41.3,208,1.9
Adjumani,East Moyo,Adjumani Town Council,Central,5758,6225,92.5,11983,1449,69.9,625,30.1,3,0.1,656,31.6,152,7.3,2074,6350,54.2,3103,26.5,1983,16.9,281,2.4,11717,305,2.6,1753,15,3216,27.4,2533,21.6,5667,48.4,2436,20.8,3547,30.3,2090,17.8,2787,23.8,2930,25,5884,50.2,3888,33.2,11034,94.2,8154,69.6,6428,54.9,5367,45.8,4793,40.9,180,1.5
Adjumani,East Moyo,Adjumani Town Council,Cesia,5943,6523,91.1,12466,1472,69.4,650,30.6,7,0.3,486,22.9,241,11.4,2122,6642,53.8,2991,24.2,2301,18.6,407,3.3,12341,363,2.9,1908,15.5,3375,27.3,2636,21.4,5903,47.8,2535,20.5,3686,29.9,2192,17.8,2887,23.4,2846,23.1,6134,49.7,3821,31,11602,94,8586,69.6,6763,54.8,5699,46.2,5103,41.3,260,2.1
Adjumani,East Moyo,Adropi,Esia,1370,1470,93.2,2840,451,80.1,112,19.9,2,0.4,213,37.8,33,5.9,563,1757,61.9,607,21.4,427,15,49,1.7,2840,121,4.3,617,21.7,1011,35.6,759,26.7,1505,53,643,22.6,887,31.2,499,17.6,652,23,597,21,1207,42.5,792,27.9,2588,91.1,1735,61.1,1303,45.9,1083,38.1,964,33.9,29,1
Adjumani,East Moyo,Adropi,Lajopi,891,913,97.6,1804,274,73.7,98,26.3,1,0.3,96,25.8,41,11,372,933,51.7,472,26.2,349,19.3,50,2.8,1804,51,2.8,265,14.7,478,26.5,377,20.9,832,46.1,364,20.2,526,29.2,326,18.1,406,22.5,403,22.3,923,51.2,575,31.9,1703,94.4,1277,70.8,1009,55.9,871,48.3,782,43.3,28,1.6
Adjumani,East Moyo,Adropi,Obilokongo,974,1092,89.2,2066,313,78.6,85,21.4,0,0,158,39.7,26,6.5,398,1327,64.3,405,19.6,298,14.4,35,1.7,2065,119,5.8,471,22.8,787,38.1,574,27.8,1114,53.9,494,23.9,667,32.3,363,17.6,466,22.6,368,17.8,819,39.7,527,25.5,1852,89.7,1204,58.3,888,43,738,35.7,652,31.6,22,1.1
Adjumani,East Moyo,Adropi,Openzinzi,1221,964,126.7,2185,294,72.8,110,27.2,2,0.5,101,25,51,12.6,404,1038,54.6,405,21.3,390,20.5,67,3.5,1900,78,4.1,311,16.4,542,28.5,401,21.1,897,47.2,411,21.6,576,30.3,358,18.8,444,23.4,370,19.5,905,47.6,515,27.1,1759,92.6,1306,68.7,999,52.6,862,45.4,776,40.8,43,2.3
Adjumani,East Moyo,Adropi,Palemo,1383,1436,96.3,2819,397,74.8,134,25.2,1,0.2,127,23.9,60,11.3,531,1596,56.6,595,21.1,523,18.6,105,3.7,2819,112,4,508,18,853,30.3,645,22.9,1388,49.2,593,21,845,30,488,17.3,653,23.2,566,20.1,1318,46.8,777,27.6,2611,92.6,1876,66.5,1454,51.6,1223,43.4,1124,39.9,70,2.5
Adjumani,East Moyo,Arinyapi,Arasi,808,779,103.7,1587,228,72.6,86,27.4,1,0.3,99,31.5,39,12.4,314,911,57.4,361,22.7,266,16.8,49,3.1,1587,65,4.1,307,19.3,531,33.5,402,25.3,782,49.3,357,22.5,471,29.7,253,15.9,338,21.3,353,22.2,729,45.9,458,28.9,1458,91.9,1014,63.9,791,49.8,676,42.6,600,37.8,32,2
Adjumani,East Moyo,Arinyapi,Elegu,1209,1269,95.3,2478,332,69.3,147,30.7,8,1.7,172,35.9,45,9.4,479,1488,60,563,22.7,375,15.1,52,2.1,2478,155,6.3,504,20.3,855,34.5,605,24.4,1238,50,554,22.4,782,31.6,436,17.6,549,22.2,542,21.9,1065,43,739,29.8,2228,89.9,1539,62.1,1185,47.8,990,40,874,35.3,38,1.5
Adjumani,East Moyo,Arinyapi,Ituju,1390,1391,99.9,2781,388,71.2,157,28.8,0,0,184,33.8,63,11.6,545,1592,57.2,636,22.9,471,16.9,82,2.9,2781,98,3.5,476,17.1,845,30.4,656,23.6,1403,50.4,597,21.5,873,31.4,510,18.3,651,23.4,600,21.6,1266,45.5,813,29.2,2592,93.2,1840,66.2,1408,50.6,1189,42.8,1066,38.3,64,2.3
Adjumani,East Moyo,Arinyapi,Liri,1496,1629,91.8,3125,440,75.3,144,24.7,1,0.2,149,25.5,84,14.4,584,1715,54.9,730,23.4,585,18.7,95,3,3125,127,4.1,560,17.9,970,31,726,23.2,1471,47.1,661,21.2,916,29.3,519,16.6,660,21.1,683,21.9,1494,47.8,901,28.8,2881,92.2,2070,66.2,1635,52.3,1410,45.1,1269,40.6,57,1.8
Adjumani,East Moyo,Arinyapi,Zinyini,851,846,100.6,1697,221,72.9,82,27.1,0,0,75,24.8,41,13.5,303,972,57.3,366,21.6,307,18.1,51,3,1696,61,3.6,285,16.8,510,30.1,399,23.5,861,50.8,394,23.2,542,32,314,18.5,409,24.1,352,20.8,787,46.4,487,28.7,1585,93.5,1133,66.8,865,51,724,42.7,658,38.8,32,1.9
Adjumani,East Moyo,Ciforo,Agojo,964,1043,92.4,2007,307,71.7,121,28.3,2,0.5,116,27.1,66,15.4,428,1115,55.6,441,22,370,18.4,81,4,2007,66,3.3,373,18.6,648,32.3,487,24.3,954,47.5,432,21.5,590,29.4,315,15.7,404,20.1,410,20.4,934,46.5,550,27.4,1846,92,1296,64.6,1034,51.5,892,44.4,797,39.7,47,2.3
Adjumani,East Moyo,Ciforo,Loa,1824,1829,99.7,3653,619,74.1,216,25.9,5,0.6,233,27.9,147,17.6,835,2023,56.1,712,19.8,686,19,183,5.1,3604,144,4,668,18.5,1166,32.4,878,24.4,1735,48.1,799,22.2,1069,29.7,589,16.3,751,20.8,638,17.7,1638,45.4,900,25,3316,92,2332,64.7,1816,50.4,1581,43.9,1438,39.9,105,2.9
Adjumani,East Moyo,Ciforo,Mugi,1164,1183,98.4,2347,344,75.6,111,24.4,1,0.2,129,28.4,49,10.8,455,1324,56.4,539,23,411,17.5,73,3.1,2347,94,4,421,17.9,738,31.4,570,24.3,1156,49.3,493,21,718,30.6,418,17.8,529,22.5,532,22.7,1093,46.6,690,29.4,2179,92.8,1552,66.1,1200,51.1,1023,43.6,900,38.3,41,1.7
Adjumani,East Moyo,Ciforo,Okangali,1906,1930,98.8,3836,628,75.5,204,24.5,2,0.2,238,28.6,100,12,832,2210,57.6,763,19.9,740,19.3,123,3.2,3836,174,4.5,728,19,1256,32.7,955,24.9,1909,49.8,815,21.2,1155,30.1,669,17.4,846,22.1,760,19.8,1724,44.9,987,25.7,3535,92.2,2472,64.4,1903,49.6,1626,42.4,1461,38.1,79,2.1
Adjumani,East Moyo,Ciforo,Opejo,1289,1339,96.3,2628,442,75.3,145,24.7,2,0.3,172,29.3,79,13.5,587,1439,54.8,554,21.1,533,20.3,102,3.9,2628,98,3.7,450,17.1,785,29.9,592,22.5,1246,47.4,566,21.5,775,29.5,442,16.8,573,21.8,545,20.7,1259,47.9,721,27.4,2435,92.7,1762,67,1395,53.1,1189,45.2,1084,41.2,61,2.3
Adjumani,East Moyo,Dzaipi,Adidi,1509,1526,98.9,3035,552,77.9,157,22.1,2,0.3,245,34.6,76,10.7,709,1712,56.6,655,21.7,569,18.8,89,2.9,3025,171,5.7,625,20.7,994,32.9,714,23.6,1432,47.3,607,20.1,854,28.2,487,16.1,630,20.8,615,20.3,1408,46.5,811,26.8,2745,90.7,1943,64.2,1522,50.3,1313,43.4,1170,38.7,48,1.6
Adjumani,East Moyo,Dzaipi,Ajugopi,11580,13459,86,25039,1398,33.6,2760,66.4,30,0.7,1481,35.6,327,7.9,4158,15805,65,4094,16.8,3633,14.9,797,3.3,24329,1022,4.2,5753,23.6,9668,39.7,7416,30.5,13553,55.7,5911,24.3,7954,32.7,4239,17.4,5230,21.5,3766,15.5,9044,37.2,5166,21.2,22077,90.7,13754,56.5,10128,41.6,8524,35,7750,31.9,471,1.9
Adjumani,East Moyo,Dzaipi,Logoangwa,1652,1618,102.1,3270,515,74.6,175,25.4,2,0.3,177,25.7,93,13.5,690,1845,56.4,636,19.4,659,20.2,130,4,3270,141,4.3,640,19.6,1085,33.2,819,25,1579,48.3,668,20.4,926,28.3,512,15.7,664,20.3,617,18.9,1500,45.9,826,25.3,3004,91.9,2089,63.9,1651,50.5,1425,43.6,1294,39.6,77,2.4
Adjumani,East Moyo,Dzaipi,Mgbere,1836,2017,91,3853,613,65.1,328,34.9,5,0.5,302,32.1,108,11.5,941,2064,54.3,865,22.8,736,19.4,134,3.5,3799,146,3.8,670,17.6,1129,29.7,858,22.6,1793,47.2,767,20.2,1079,28.4,651,17.1,837,22,790,20.8,1835,48.3,1085,28.6,3528,92.9,2572,67.7,2011,52.9,1735,45.7,1570,41.3,86,2.3
Adjumani,East Moyo,Dzaipi,Miniki,3590,4101,87.5,7691,857,56.2,669,43.8,15,1,483,31.7,150,9.8,1526,4817,62.9,1327,17.3,1291,16.9,226,3,7661,315,4.1,1665,21.7,2848,37.2,2145,28,4114,53.7,1766,23.1,2444,31.9,1355,17.7,1732,22.6,1336,17.4,3075,40.1,1787,23.3,6958,90.8,4576,59.7,3418,44.6,2844,37.1,2590,33.8,146,1.9
Adjumani,East Moyo,Itirikwa,Baratuku,483,516,93.6,999,133,81.6,30,18.4,0,0,45,27.6,13,8,163,590,59.1,198,19.8,187,18.7,24,2.4,999,52,5.2,198,19.8,337,33.7,245,24.5,498,49.8,211,21.1,296,29.6,176,17.6,228,22.8,206,20.6,444,44.4,269,26.9,907,90.8,637,63.8,491,49.1,409,40.9,356,35.6,17,1.7
Adjumani,East Moyo,Itirikwa,Itirikwa,665,654,101.7,1319,197,84.9,35,15.1,0,0,61,26.3,22,9.5,232,777,59,269,20.4,229,17.4,42,3.2,1317,55,4.2,282,21.4,471,35.8,371,28.2,677,51.4,280,21.3,383,29.1,205,15.6,268,20.3,239,18.1,578,43.9,336,25.5,1217,92.4,808,61.4,627,47.6,540,41,491,37.3,25,1.9
Adjumani,East Moyo,Itirikwa,Kolididi,1070,1157,92.5,2227,227,80.8,54,19.2,0,0,75,26.7,24,8.5,281,1365,61.3,438,19.7,370,16.6,54,2.4,2227,127,5.7,443,19.9,778,34.9,579,26,1166,52.4,519,23.3,710,31.9,397,17.8,524,23.5,444,19.9,961,43.2,583,26.2,2028,91.1,1386,62.2,1043,46.8,862,38.7,787,35.3,28,1.3
Adjumani,East Moyo,Itirikwa,Mungula,3973,4427,89.7,8400,685,46.5,789,53.5,16,1.1,453,30.7,111,7.5,1474,5308,63.5,1458,17.4,1365,16.3,232,2.8,8363,334,4,1897,22.7,3226,38.6,2474,29.6,4556,54.5,1979,23.7,2667,31.9,1450,17.3,1817,21.7,1394,16.7,3290,39.3,1918,22.9,7611,91,4872,58.3,3629,43.4,3055,36.5,2779,33.2,132,1.6
Adjumani,East Moyo,Itirikwa,Odu,1076,1218,88.3,2294,329,75.3,108,24.7,1,0.2,130,29.7,49,11.2,437,1374,59.9,488,21.3,369,16.1,63,2.7,2294,92,4,476,20.7,796,34.7,611,26.6,1189,51.8,489,21.3,678,29.6,394,17.2,519,22.6,495,21.6,1004,43.8,646,28.2,2109,91.9,1439,62.7,1105,48.2,920,40.1,811,35.4,41,1.8
Adjumani,East Moyo,Itirikwa,Zoka,920,936,98.3,1856,264,77.4,77,22.6,2,0.6,114,33.4,23,6.7,341,1103,59.4,372,20,341,18.4,40,2.2,1856,86,4.6,418,22.5,669,36,508,27.4,942,50.8,405,21.8,547,29.5,308,16.6,387,20.9,337,18.2,808,43.5,473,25.5,1695,91.3,1140,61.4,875,47.1,753,40.6,680,36.6,24,1.3
Adjumani,East Moyo,Ofua,Bacere,1279,1373,93.2,2652,379,77.3,111,22.7,2,0.4,140,28.6,43,8.8,490,1506,57.2,582,22.1,463,17.6,82,3.1,2633,130,4.9,523,19.9,850,32.3,629,23.9,1285,48.8,543,20.6,759,28.8,450,17.1,578,22,551,20.9,1201,45.6,745,28.3,2412,91.6,1705,64.8,1330,50.5,1127,42.8,1003,38.1,54,2.1
Adjumani,East Moyo,Ofua,Ilinyi,1398,1544,90.5,2942,291,57.6,214,42.4,7,1.4,144,28.5,58,11.5,505,1886,64.1,524,17.8,446,15.2,86,2.9,2942,128,4.4,605,20.6,1073,36.5,818,27.8,1631,55.4,741,25.2,1011,34.4,562,19.1,702,23.9,533,18.1,1138,38.7,702,23.9,2687,91.3,1758,59.8,1274,43.3,1056,35.9,958,32.6,58,2
Adjumani,East Moyo,Ofua,Ofua Central,1656,1918,86.3,3574,482,74.4,166,25.6,5,0.8,216,33.3,66,10.2,648,2165,60.6,780,21.8,529,14.8,96,2.7,3570,147,4.1,695,19.5,1211,33.9,927,26,1881,52.7,782,21.9,1109,31.1,640,17.9,846,23.7,794,22.2,1547,43.3,1027,28.8,3286,92,2251,63.1,1697,47.5,1405,39.4,1227,34.4,64,1.8
Adjumani,East Moyo,Ofua,Opi,646,656,98.5,1302,182,76.2,57,23.8,1,0.4,75,31.4,23,9.6,239,775,59.5,288,22.1,207,15.9,32,2.5,1302,48,3.7,239,18.4,415,31.9,306,23.5,666,51.2,281,21.6,415,31.9,246,18.9,317,24.3,296,22.7,577,44.3,378,29,1193,91.6,844,64.8,637,48.9,527,40.5,463,35.6,21,1.6
Adjumani,East Moyo,Ofua,Subbe,871,913,95.4,1784,237,80.6,57,19.4,0,0,94,32,25,8.5,294,1082,60.7,350,19.6,304,17,48,2.7,1784,75,4.2,368,20.6,614,34.4,476,26.7,944,52.9,406,22.8,566,31.7,319,17.9,414,23.2,379,21.2,764,42.8,475,26.6,1646,92.3,1116,62.6,846,47.4,702,39.3,620,34.8,33,1.8
Adjumani,East Moyo,Ofua,Tianyu,869,904,96.1,1773,255,76.6,78,23.4,0,0,96,28.8,45,13.5,333,1026,57.9,366,20.6,314,17.7,67,3.8,1773,51,2.9,333,18.8,584,32.9,444,25,886,50,369,20.8,540,30.5,318,17.9,401,22.6,363,20.5,782,44.1,482,27.2,1633,92.1,1148,64.7,889,50.1,747,42.1,676,38.1,48,2.7
Adjumani,East Moyo,Ukusijoni,Ayiri,1887,1909,98.8,3796,517,76.9,155,23.1,4,0.6,205,30.5,58,8.6,672,2304,60.7,739,19.5,664,17.5,89,2.3,3796,168,4.4,781,20.6,1329,35,1000,26.3,1975,52,860,22.7,1193,31.4,688,18.1,873,23,736,19.4,1620,42.7,979,25.8,3467,91.3,2365,62.3,1780,46.9,1492,39.3,1345,35.4,57,1.5
Adjumani,East Moyo,Ukusijoni,Gulinya,757,719,105.3,1476,200,79.1,53,20.9,0,0,66,26.1,18,7.1,253,907,61.4,260,17.6,266,18,43,2.9,1476,63,4.3,302,20.5,520,35.2,397,26.9,784,53.1,348,23.6,480,32.5,275,18.6,346,23.4,272,18.4,615,41.7,359,24.3,1353,91.7,915,62,682,46.2,569,38.6,518,35.1,25,1.7
Adjumani,East Moyo,Ukusijoni,Kiraba,731,806,90.7,1537,202,77.7,58,22.3,1,0.4,79,30.4,26,10,260,952,61.9,299,19.5,231,15,55,3.6,1537,94,6.1,329,21.4,550,35.8,416,27.1,818,53.2,370,24.1,516,33.6,288,18.7,349,22.7,282,18.3,611,39.8,384,25,1403,91.3,934,60.8,690,44.9,585,38.1,531,34.5,35,2.3
Adjumani,East Moyo,Ukusijoni,Maaji,1040,1083,96,2123,286,81.3,66,18.8,0,0,79,22.4,37,10.5,352,1244,58.9,425,20.1,389,18.4,55,2.6,2113,82,3.9,389,18.4,708,33.5,568,26.9,1104,52.2,469,22.2,644,30.5,362,17.1,467,22.1,414,19.6,945,44.7,541,25.6,1973,93.4,1336,63.2,1024,48.5,869,41.1,781,37,29,1.4
Adjumani,East Moyo,Ukusijoni,Payaru,1148,1237,92.8,2385,351,76.5,108,23.5,1,0.2,177,38.6,24,5.2,459,1444,61,510,21.5,371,15.7,42,1.8,2367,102,4.3,494,20.9,839,35.4,626,26.4,1231,52,522,22.1,724,30.6,405,17.1,526,22.2,484,20.4,1024,43.3,648,27.4,2154,91,1449,61.2,1097,46.3,923,39,817,34.5,20,0.8
Adjumani,East Moyo,Pacara,Alere,3074,3160,97.3,6234,475,47.3,529,52.7,9,0.9,242,24.1,101,10.1,1004,3801,63,1043,17.3,1000,16.6,188,3.1,6032,225,3.7,1165,19.3,2074,34.4,1641,27.2,3368,55.8,1453,24.1,2092,34.7,1236,20.5,1543,25.6,1153,19.1,2427,40.2,1474,24.4,5599,92.8,3774,62.6,2734,45.3,2231,37,1979,32.8,111,1.8
Adjumani,East Moyo,Pacara,Jihwa,997,1076,92.7,2073,330,77.3,97,22.7,0,0,125,29.3,51,11.9,427,1155,55.7,465,22.4,385,18.6,68,3.3,2073,68,3.3,362,17.5,615,29.7,478,23.1,1018,49.1,391,18.9,600,28.9,375,18.1,488,23.5,456,22,981,47.3,615,29.7,1936,93.4,1406,67.8,1093,52.7,918,44.3,811,39.1,50,2.4
Adjumani,East Moyo,Pacara,Marindi,2198,2333,94.2,4531,598,78.5,164,21.5,2,0.3,226,29.7,97,12.7,762,2515,55.9,1116,24.8,740,16.4,130,2.9,4501,140,3.1,721,16,1297,28.8,1025,22.8,2243,49.8,993,22.1,1420,31.5,845,18.8,1081,24,1047,23.3,2146,47.7,1398,31.1,4229,94,3067,68.1,2356,52.3,1986,44.1,1768,39.3,76,1.7
